modname:create

texture:id=txt0099,filename=assets/create/textures/block/fluid_pipe.png,xcount=1,ycount=1
block:id=%mossy_gabbro,data=0,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0025,patch7=0:txt0025,patch8=0:txt0025,patch9=0:txt0025,patch10=0:txt0025,blockcolor=txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%mossy_andesite,data=0,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,patch6=0:txt0025,patch7=0:txt0025,patch8=0:txt0025,patch9=0:txt0025,patch10=0:txt0025,blockcolor=txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,patch16=0:txt0027,patch17=0:txt0027,patch18=0:txt0027,patch19=0:txt0027,patch20=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=12,data=15,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,patch16=0:txt0027,patch17=0:txt0027,patch18=0:txt0027,patch19=0:txt0027,patch20=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,patch16=0:txt0027,patch17=0:txt0027,patch18=0:txt0027,patch19=0:txt0027,patch20=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=0,data=3,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=13,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=6,data=9,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,patch16=0:txt0027,patch17=0:txt0027,patch18=0:txt0027,patch19=0:txt0027,patch20=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,patch16=0:txt0027,patch17=0:txt0027,patch18=0:txt0027,patch19=0:txt0027,patch20=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,patch15=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,patch6=0:txt0027,patch7=0:txt0027,patch8=0:txt0027,patch9=0:txt0027,patch10=0:txt0027,patch11=0:txt0027,patch12=0:txt0027,patch13=0:txt0027,patch14=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=*,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_limestone_cobblestone_wall,data=2,data=5,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
